product_id,name,category,price
e3f0befc-7c78-48a8-b8f3-833a3d915662,Flan de coco,postre,1800.0
ca7d6e76-3f66-4c1a-a9a7-61df767091da,Tres leches,postre,2000.0
45901d75-e120-4a33-af2a-118d3c4b3e72,Chifrijo,entrada,3500.0
8402c768-8884-4812-84e3-068073995695,Casado de pollo,plato fuerte,4500.0
836c8c18-fa1b-4436-8adf-c3d48ae38b69,Casado de carne,plato fuerte,5500.0
11807cb7-d13f-4636-a5e4-fdbbb168cb00,Gallo pinto,plato fuerte,2800.0
1cdb2072-17dd-40a0-847c-500de0f2af4f,Refresco de cas,bebida,1200.0
36d8b395-38e2-4ae8-8af5-63baa9e4a71e,Fresco de mora,bebida,1200.0
458c3369-a545-485d-9a76-9216c49bdf15,Flan de coco,postre,1800.0
8fc00801-27ad-420c-91cf-e8aec04652b2,Tres leches,postre,2000.0
978a94d5-d3a9-408a-a95d-c4da7cdcafa1,Chifrijo,entrada,3500.0
a58c09eb-20f9-4944-a05b-518886580bb4,Ceviche de corvina,entrada,4800.0
fe08c80d-9561-4277-945e-117270001115,Filete de tilapia,plato fuerte,6500.0
f2fbc5db-24f5-4625-91ce-2bd68cfa7d55,Arroz con camarones,plato fuerte,7500.0
7265e1f1-69ab-45ff-8754-aa5875951df4,Limonada natural,bebida,1500.0
2f8ac4a5-52fc-46b9-85c9-32a3d95aad31,Café chorreado,bebida,1000.0
d68e4870-bc90-48da-89da-30053f7e3a87,Churros con chocolate,postre,2500.0
2af61f1e-114b-408f-88f2-434ea373a39e,Empanadas de chiverre,postre,1500.0
4249baf3-2d52-4701-8f56-56d033aaab3d,Patacones con guacamole,entrada,3000.0
6a0d410a-2525-4b17-8cb2-ee9ef297436e,Ceviche de corvina,entrada,4800.0
e7f0befd-ad03-41d0-8779-ca8016c16b1a,Filete de tilapia,plato fuerte,6500.0
9709fbc5-d875-4a9e-ab3b-ac32d6c30a9d,Arroz con camarones,plato fuerte,7500.0
06d2ba12-b5b8-4095-95fd-58b4ac14468e,Limonada natural,bebida,1500.0
919f696b-1d4c-4f96-8dfa-41344c6619de,Café chorreado,bebida,1000.0
bc690955-769c-4400-bce2-433f560f644a,Churros con chocolate,postre,2500.0
37340e03-3c2a-4dd4-ada7-ce8d18ed454f,Empanadas de chiverre,postre,1500.0
15fb86bf-d07e-4875-b03c-9100461f0035,Patacones con guacamole,entrada,3000.0
c4d794cc-7b7f-45a2-9f1b-c72024d2c7b5,Casado de pollo,plato fuerte,4500.0
207e6bea-30de-4dba-857d-38c5a923a6d2,Casado de carne,plato fuerte,5500.0
4c12e5cb-6bb0-4599-bb33-028ff50e0055,Gallo pinto,plato fuerte,2800.0
86431ef5-5de6-4653-9342-b87e566d51c8,Refresco de cas,bebida,1200.0
0ccf3e57-e5e5-4d6c-a3ea-7835bb453ec9,Fresco de mora,bebida,1200.0
a15c4ba9-0507-4a34-bd6b-de3dc706e1dd,Flan de coco,postre,1800.0
6e0bbedb-b70b-401a-b11b-6af51616a247,Tres leches,postre,2000.0
8fec0457-fcf4-416c-9181-050aa4c77f2f,Chifrijo,entrada,3500.0
e82d9954-23ea-4ec4-b9a4-5be78fbef0d2,Ceviche de corvina,entrada,4800.0
2f5c38f8-dae8-46cd-aa98-174f3825e534,Filete de tilapia,plato fuerte,6500.0
341649ae-5f0b-4671-87f0-464d71372265,Arroz con camarones,plato fuerte,7500.0
01c01ea1-9272-446d-aae3-faceac7f155d,Limonada natural,bebida,1500.0
455bf2f5-02e6-4dba-91ec-f6e557c31c20,Café chorreado,bebida,1000.0
e9517bed-20cc-48e1-b5b6-26e118dda0b6,Churros con chocolate,postre,2500.0
8c948af0-74c8-4aba-8b45-b0d339b393e4,Empanadas de chiverre,postre,1500.0
54204414-198c-467c-a9dc-d23e73eb24ec,Patacones con guacamole,entrada,3000.0
0dccb6d9-aab6-477c-8081-41f2c08b1f83,Ceviche de corvina,entrada,4800.0
bd28b3cc-7936-4612-9616-541376706c2a,Filete de tilapia,plato fuerte,6500.0
457cbafe-fff8-4dfe-ade6-d25de9c0d171,Arroz con camarones,plato fuerte,7500.0
144fa98c-88e7-4ffa-b4ef-3d72a743ba31,Limonada natural,bebida,1500.0
84b4c70b-0dd0-4ab1-984f-6b9f5a9ce81d,Café chorreado,bebida,1000.0
6183c2d7-d1e1-40b4-bdaf-4d66849a18c9,Churros con chocolate,postre,2500.0
75cbdb52-5713-4416-b0a3-b42b157acb4e,Empanadas de chiverre,postre,1500.0
b87af828-e75a-496c-83a8-4a7cbcc83211,Patacones con guacamole,entrada,3000.0
f7725743-e57f-4b21-b629-f8372d761a47,Casado de pollo,plato fuerte,4500.0
2b683ec7-d429-4b65-9a25-4d8e350853c5,Casado de carne,plato fuerte,5500.0
4cbf8798-07a0-4bfc-b366-62abc97930a7,Gallo pinto,plato fuerte,2800.0
0bee418d-b7e5-4c9a-9642-cc059eb428a9,Refresco de cas,bebida,1200.0
5dfcbbeb-624c-4b9b-bbbd-86575739ea3b,Fresco de mora,bebida,1200.0
ddf4386e-35d7-4167-b64d-540773b94ca7,Flan de coco,postre,1800.0
d77881cf-213c-4811-8b16-12036b0b63b5,Tres leches,postre,2000.0
65e0693f-c909-466d-92c2-df24f685d8dd,Chifrijo,entrada,3500.0
bc9e7d89-06d2-4530-918b-476dd9e81bda,Ceviche de corvina,entrada,4800.0
6068dbef-2e18-4064-9ca0-9c09fdf5b326,Filete de tilapia,plato fuerte,6500.0
bafca65a-3469-434d-a029-ad3d7a0aaa84,Arroz con camarones,plato fuerte,7500.0
1a5f00be-d7d3-4ff9-bff4-25b75a50728d,Limonada natural,bebida,1500.0
399005e8-efc8-4053-808d-431e9b7c43db,Café chorreado,bebida,1000.0
d65e12eb-8720-4673-b01e-105aeeb16614,Churros con chocolate,postre,2500.0
39c8c190-387d-4b26-bdf5-46b1f3aabd10,Empanadas de chiverre,postre,1500.0
d728142a-d47a-4cde-82cf-b1c2b3c01bd0,Patacones con guacamole,entrada,3000.0
7c60c56c-9160-41bd-99ee-5737494ab6b4,Ceviche de corvina,entrada,4800.0
e6c6dc4b-34ba-4d40-852f-0ae71f3e9334,Filete de tilapia,plato fuerte,6500.0
7d51facc-24ea-4524-ab56-8aa95b8b2546,Arroz con camarones,plato fuerte,7500.0
f79217ee-b1e6-41a5-846c-991c27e25a60,Limonada natural,bebida,1500.0
68a3734f-3595-4ba7-9692-1651cec92820,Café chorreado,bebida,1000.0
f72c9dbe-18f7-4ab8-a287-faaff2e549d7,Churros con chocolate,postre,2500.0
d470d5a7-9640-43b4-85a8-1b84dc3a99c9,Empanadas de chiverre,postre,1500.0
9ce6611d-8f19-4ec2-99a8-4d10669d4d8c,Patacones con guacamole,entrada,3000.0
603cc7e5-5828-4d62-aaed-581ace203f5f,Casado de pollo,plato fuerte,4500.0
5ce22902-08ea-48e1-85cd-512763b762bd,Casado de carne,plato fuerte,5500.0
a3965127-a216-443e-b4f8-bd66cb81276b,Gallo pinto,plato fuerte,2800.0
db942507-b835-40e1-bbc9-544bf3918c72,Refresco de cas,bebida,1200.0
ec22e2f1-d875-43e4-8f64-cadf8d1902ba,Fresco de mora,bebida,1200.0
c3201119-dd99-4844-8a46-a4c38f9d13a8,Flan de coco,postre,1800.0
29b1a0f6-6818-4046-b67b-5b8ff6853b30,Tres leches,postre,2000.0
ca2fffcd-485e-4b99-9a3e-3ec13c5833b4,Chifrijo,entrada,3500.0
b59d2c61-eb9a-49d9-a700-718f06f2ac87,Ceviche de corvina,entrada,4800.0
bedb6e51-4bcd-4118-af31-50856deb400d,Filete de tilapia,plato fuerte,6500.0
eefc49cc-6670-4d6a-a55a-c526de0a501a,Arroz con camarones,plato fuerte,7500.0
abb43f45-10fe-4e10-b97f-9a87c37f293d,Limonada natural,bebida,1500.0
8409b533-342b-40a1-8f2a-416c48cbe60f,Café chorreado,bebida,1000.0
fcaa5ef1-2c25-48b5-bd57-b101b1b2652b,Churros con chocolate,postre,2500.0
8a7e16e4-5d15-43cf-8fbb-e66d97ae5011,Empanadas de chiverre,postre,1500.0
a57bd247-8ea2-4a3a-a421-261e59f1fa8d,Patacones con guacamole,entrada,3000.0
